"","B2","B4","B6","B8","B10","B20","B30","B40","B50","B60","B70","B80","B90","B100"
"2",0.0737506768851111,0.00468510724966298,0.0372946628595954,0.147872644304593,0.795688736045775,0.336294514895036,0.812870963151225,0.893070704615349,0.984613051062708,0.979174340729672,0.481506446495212,0.777775314668007,0.818515456304403,0.990900095374546
"5",0.0626903599673957,0.0953767563557165,0.0457324596067049,0.944784617636243,0.55033628911931,0.567110081686873,0.233461429887606,0.0546108986633383,0.623558642889897,0.143559986019762,0.17583289644539,0.586621008576089,0.76643893814515,0.69904662923385
"8",0.358845787726076,0.584536242076863,0.34878947851807,0.682210938264322,0.147807222112204,0.699302959583774,0.702106283578402,0.773325942833187,0.749054579665895,0.9318061531382,0.412879650633455,0.129601360118017,0.6135163115445,0.552451586914675
"11",0.737430042001945,0.146897341483797,0.0891353261126802,0.567691423194172,0.29317258075425,0.610293410462175,0.512386535961433,0.437812688751888,0.784809481328373,0.632582552483629,0.787035145118902,0.132036089906669,0.0742342846475892,0.802430167538021
"14",0.899169319049427,0.92011443373086,0.758274468486272,0.0854900633853105,0.0252184495836053,0.256665872400413,0.716493643787143,0.427529992235446,0.170056212874334,0.395469655651742,0.230783776702701,0.372024072145775,0.876418552330622,0.0347279119239569
"17",0.477218985268106,0.20693509601422,0.860142251660758,0.0808625620230152,0.00139329440635504,0.715423163164878,0.488403921023984,0.669413567731025,0.665893021583546,0.391348009484776,0.198693728972367,0.465754247843324,0.560841393033686,0.437301473553528
"20",0.459989847897179,0.64336631615833,0.496199728617437,0.491085428393125,0.119804402278964,0.172841223841769,0.720663720401214,0.794118943072778,0.367943267519106,0.306045675783182,0.0680421523490395,0.413577382517206,0.106175277540202,0.475327317324226
"23",0.102145922308007,0.714958320552778,0.112015283521818,0.312916446343291,0.59599734636832,0.793459222671755,0.357830509639706,0.358445127402041,0.818603416546152,0.0612859306634979,0.573251844355051,0.823826203064515,0.738814354336043,0.0898232715778424
"26",0.671725946920841,0.101131150749758,0.0348510877181858,0.35453991082976,0.1935828727329,0.102217632333926,0.968313162612689,0.363077936804239,0.590526308318215,0.0641108257436106,0.741040035559038,0.353719054197646,0.705661645395859,0.211933514306073
"29",0.77643246773396,0.805658104999311,0.640954680309724,0.0404875672897525,0.925408036487382,0.139726026800661,0.709427429999172,0.315941315908553,0.476636721849878,0.284125259304004,0.118194798089942,0.0919047122416096,0.0668904573695772,0.179222277174912
